# 项目依赖文件 - Remote PDF Parse Server
# 生成日期: 2025-05-31

# ========== 核心机器学习依赖 ==========
torch                    # 深度学习框架，用于AI模型推理
transformers            # Hugging Face transformers库，用于NLP模型
unimernet               # 文档解析和OCR工具

# ========== FastAPI Web框架依赖 ==========
fastapi               # 现代化的Python Web框架
uvicorn[standard]      # ASGI服务器，用于运行FastAPI应用
python-multipart        # 处理multipart/form-data请求（文件上传）
pydantic                # 数据验证和设置管理

# ========== 模板引擎 ==========
jinja2                  # 模板引擎，用于HTML模板渲染

# ========== AI和图像处理依赖 ==========
openai                  # OpenAI API客户端，用于AI图像分析
Pillow                  # Python图像处理库

# ========== PDF处理依赖 ==========
"magic-pdf[full]"              # PDF解析和转换工具

# ========== 异步和网络请求依赖 ==========
aiofiles               # 异步文件I/O操作
aiohttp                 # 异步HTTP客户端/服务器

# ========== 配置和环境管理 ==========
python-dotenv          # 环境变量管理

# ========== 实用工具 ==========
pathlib2                # 增强的路径操作工具

modelscope
